out.bin:     file format binary
Disassembly of section .data:

0000 4e71      	orib #113,%d0
7c02           	moveq #2,%d6
7c03           	moveq #3,%d6
7c04           	moveq #4,%d6
7c05           	moveq #5,%d6
7c06           	moveq #6,%d6
7c07           	moveq #7,%d6
7c08           	moveq #8,%d6
7c09           	moveq #9,%d6
7c0a           	moveq #10,%d6
7c0b           	moveq #11,%d6
7c0c           	moveq #12,%d6
7c0d           	moveq #13,%d6
7c0e           	moveq #14,%d6
7c0f           	moveq #15,%d6
7c10           	moveq #16,%d6
7c11           	moveq #17,%d6
7c12           	moveq #18,%d6
7c13           	moveq #19,%d6
7c14           	moveq #20,%d6
7c15           	moveq #21,%d6
7c16           	moveq #22,%d6
7c17           	moveq #23,%d6
7c18           	moveq #24,%d6
7c19           	moveq #25,%d6
7c1a           	moveq #26,%d6
7c1b           	moveq #27,%d6
7c1c           	moveq #28,%d6
7c1d           	moveq #29,%d6
7c1e           	moveq #30,%d6
7c1f           	moveq #31,%d6
7c20           	moveq #32,%d6
7c21           	moveq #33,%d6
7c22           	moveq #34,%d6
7c23           	moveq #35,%d6
7c24           	moveq #36,%d6
7c25           	moveq #37,%d6
7c26           	moveq #38,%d6
7c27           	moveq #39,%d6
7c28           	moveq #40,%d6
7c29           	moveq #41,%d6
7c2a           	moveq #42,%d6
7c2b           	moveq #43,%d6
7c2c           	moveq #44,%d6
7c2d           	moveq #45,%d6
7c2e           	moveq #46,%d6
7c2f           	moveq #47,%d6
7c30           	moveq #48,%d6
7c31           	moveq #49,%d6
7c32           	moveq #50,%d6
7c33           	moveq #51,%d6
7c34           	moveq #52,%d6
7c35           	moveq #53,%d6
7c36           	moveq #54,%d6
7c37           	moveq #55,%d6
7c38           	moveq #56,%d6
7c39           	moveq #57,%d6
7c3a           	moveq #58,%d6
7c3b           	moveq #59,%d6
7c3c           	moveq #60,%d6
7c3d           	moveq #61,%d6
7c3e           	moveq #62,%d6
7c3f           	moveq #63,%d6
7c40           	moveq #64,%d6
7c41           	moveq #65,%d6
7c42           	moveq #66,%d6
7c43           	moveq #67,%d6
7c44           	moveq #68,%d6
7c45           	moveq #69,%d6
7c46           	moveq #70,%d6
7c47           	moveq #71,%d6
7c48           	moveq #72,%d6
7c49           	moveq #73,%d6
7c4a           	moveq #74,%d6
7c4b           	moveq #75,%d6
7c4c           	moveq #76,%d6
7c4d           	moveq #77,%d6
7c4e           	moveq #78,%d6
7c4f           	moveq #79,%d6
7c50           	moveq #80,%d6
7c51           	moveq #81,%d6
7c52           	moveq #82,%d6
7c53           	moveq #83,%d6
7c54           	moveq #84,%d6
7c55           	moveq #85,%d6
7c56           	moveq #86,%d6
7c57           	moveq #87,%d6
7c58           	moveq #88,%d6
7c59           	moveq #89,%d6
7c5a           	moveq #90,%d6
7c5b           	moveq #91,%d6
7c5c           	moveq #92,%d6
7c5d           	moveq #93,%d6
7c5e           	moveq #94,%d6
7c5f           	moveq #95,%d6
7c60           	moveq #96,%d6
7c61           	moveq #97,%d6
7c62           	moveq #98,%d6
7c63           	moveq #99,%d6
7c64           	moveq #100,%d6
7c65           	moveq #101,%d6
7c66           	moveq #102,%d6
7c67           	moveq #103,%d6
7c68           	moveq #104,%d6
7c69           	moveq #105,%d6
7c6a           	moveq #106,%d6
7c6b           	moveq #107,%d6
7c6c           	moveq #108,%d6
7c6d           	moveq #109,%d6
7c6e           	moveq #110,%d6
7c6f           	moveq #111,%d6
7c70           	moveq #112,%d6
7c71           	moveq #113,%d6
7c72           	moveq #114,%d6
7c73           	moveq #115,%d6
7c74           	moveq #116,%d6
7c75           	moveq #117,%d6
7c76           	moveq #118,%d6
7c77           	moveq #119,%d6
7c78           	moveq #120,%d6
7c79           	moveq #121,%d6
7c7a           	moveq #122,%d6
7c7b           	moveq #123,%d6
7c7c           	moveq #124,%d6
7c7d           	moveq #125,%d6
7c7e           	moveq #126,%d6
7c7f           	moveq #127,%d6
7c80           	moveq #-128,%d6
7c81           	moveq #-127,%d6
7c82           	moveq #-126,%d6
7c83           	moveq #-125,%d6
7c84           	moveq #-124,%d6
7c85           	moveq #-123,%d6
7c86           	moveq #-122,%d6
7c87           	moveq #-121,%d6
7c88           	moveq #-120,%d6
7c89           	moveq #-119,%d6
7c8a           	moveq #-118,%d6
7c8b           	moveq #-117,%d6
7c8c           	moveq #-116,%d6
7c8d           	moveq #-115,%d6
7c8e           	moveq #-114,%d6
7c8f           	moveq #-113,%d6
7c90           	moveq #-112,%d6
7c91           	moveq #-111,%d6
7c92           	moveq #-110,%d6
7c93           	moveq #-109,%d6
7c94           	moveq #-108,%d6
7c95           	moveq #-107,%d6
7c96           	moveq #-106,%d6
7c97           	moveq #-105,%d6
7c98           	moveq #-104,%d6
7c99           	moveq #-103,%d6
7c9a           	moveq #-102,%d6
7c9b           	moveq #-101,%d6
7c9c           	moveq #-100,%d6
7c9d           	moveq #-99,%d6
7c9e           	moveq #-98,%d6
7c9f           	moveq #-97,%d6
7ca0           	moveq #-96,%d6
7ca1           	moveq #-95,%d6
7ca2           	moveq #-94,%d6
7ca3           	moveq #-93,%d6
7ca4           	moveq #-92,%d6
7ca5           	moveq #-91,%d6
7ca6           	moveq #-90,%d6
7ca7           	moveq #-89,%d6
7ca8           	moveq #-88,%d6
7ca9           	moveq #-87,%d6
7caa           	moveq #-86,%d6
7cab           	moveq #-85,%d6
7cac           	moveq #-84,%d6
7cad           	moveq #-83,%d6
7cae           	moveq #-82,%d6
7caf           	moveq #-81,%d6
7cb0           	moveq #-80,%d6
7cb1           	moveq #-79,%d6
7cb2           	moveq #-78,%d6
7cb3           	moveq #-77,%d6
7cb4           	moveq #-76,%d6
7cb5           	moveq #-75,%d6
7cb6           	moveq #-74,%d6
7cb7           	moveq #-73,%d6
7cb8           	moveq #-72,%d6
7cb9           	moveq #-71,%d6
7cba           	moveq #-70,%d6
7cbb           	moveq #-69,%d6
7cbc           	moveq #-68,%d6
7cbd           	moveq #-67,%d6
7cbe           	moveq #-66,%d6
7cbf           	moveq #-65,%d6
7cc0           	moveq #-64,%d6
7cc1           	moveq #-63,%d6
7cc2           	moveq #-62,%d6
7cc3           	moveq #-61,%d6
7cc4           	moveq #-60,%d6
7cc5           	moveq #-59,%d6
7cc6           	moveq #-58,%d6
7cc7           	moveq #-57,%d6
7cc8           	moveq #-56,%d6
7cc9           	moveq #-55,%d6
7cca           	moveq #-54,%d6
7ccb           	moveq #-53,%d6
7ccc           	moveq #-52,%d6
7ccd           	moveq #-51,%d6
7cce           	moveq #-50,%d6
7ccf           	moveq #-49,%d6
7cd0           	moveq #-48,%d6
7cd1           	moveq #-47,%d6
7cd2           	moveq #-46,%d6
7cd3           	moveq #-45,%d6
7cd4           	moveq #-44,%d6
7cd5           	moveq #-43,%d6
7cd6           	moveq #-42,%d6
7cd7           	moveq #-41,%d6
7cd8           	moveq #-40,%d6
7cd9           	moveq #-39,%d6
7cda           	moveq #-38,%d6
7cdb           	moveq #-37,%d6
7cdc           	moveq #-36,%d6
7cdd           	moveq #-35,%d6
7cde           	moveq #-34,%d6
7cdf           	moveq #-33,%d6
7ce0           	moveq #-32,%d6
7ce1           	moveq #-31,%d6
7ce2           	moveq #-30,%d6
7ce3           	moveq #-29,%d6
7ce4           	moveq #-28,%d6
7ce5           	moveq #-27,%d6
7ce6           	moveq #-26,%d6
7ce7           	moveq #-25,%d6
7ce8           	moveq #-24,%d6
7ce9           	moveq #-23,%d6
7cea           	moveq #-22,%d6
7ceb           	moveq #-21,%d6
7cec           	moveq #-20,%d6
7ced           	moveq #-19,%d6
7cee           	moveq #-18,%d6
7cef           	moveq #-17,%d6
7cf0           	moveq #-16,%d6
7cf1           	moveq #-15,%d6
7cf2           	moveq #-14,%d6
7cf3           	moveq #-13,%d6
7cf4           	moveq #-12,%d6
7cf5           	moveq #-11,%d6
7cf6           	moveq #-10,%d6
7cf7           	moveq #-9,%d6
7cf8           	moveq #-8,%d6
7cf9           	moveq #-7,%d6
7cfa           	moveq #-6,%d6
7cfb           	moveq #-5,%d6
7cfc           	moveq #-4,%d6
7cfd           	moveq #-3,%d6
7cfe           	moveq #-2,%d6
7cff           	moveq #-1,%d6
7e00           	moveq #0,%d7
7e01           	moveq #1,%d7
7e02           	moveq #2,%d7
7e03           	moveq #3,%d7
7e04           	moveq #4,%d7
7e05           	moveq #5,%d7
7e06           	moveq #6,%d7
7e07           	moveq #7,%d7
7e08           	moveq #8,%d7
7e09           	moveq #9,%d7
7e0a           	moveq #10,%d7
7e0b           	moveq #11,%d7
7e0c           	moveq #12,%d7
7e0d           	moveq #13,%d7
7e0e           	moveq #14,%d7
7e0f           	moveq #15,%d7
7e10           	moveq #16,%d7
7e11           	moveq #17,%d7
7e12           	moveq #18,%d7
7e13           	moveq #19,%d7
7e14           	moveq #20,%d7
7e15           	moveq #21,%d7
7e16           	moveq #22,%d7
7e17           	moveq #23,%d7
7e18           	moveq #24,%d7
7e19           	moveq #25,%d7
7e1a           	moveq #26,%d7
7e1b           	moveq #27,%d7
7e1c           	moveq #28,%d7
7e1d           	moveq #29,%d7
7e1e           	moveq #30,%d7
7e1f           	moveq #31,%d7
7e20           	moveq #32,%d7
7e21           	moveq #33,%d7
7e22           	moveq #34,%d7
7e23           	moveq #35,%d7
7e24           	moveq #36,%d7
7e25           	moveq #37,%d7
7e26           	moveq #38,%d7
7e27           	moveq #39,%d7
7e28           	moveq #40,%d7
7e29           	moveq #41,%d7
7e2a           	moveq #42,%d7
7e2b           	moveq #43,%d7
7e2c           	moveq #44,%d7
7e2d           	moveq #45,%d7
7e2e           	moveq #46,%d7
7e2f           	moveq #47,%d7
7e30           	moveq #48,%d7
7e31           	moveq #49,%d7
7e32           	moveq #50,%d7
7e33           	moveq #51,%d7
7e34           	moveq #52,%d7
7e35           	moveq #53,%d7
7e36           	moveq #54,%d7
7e37           	moveq #55,%d7
7e38           	moveq #56,%d7
7e39           	moveq #57,%d7
7e3a           	moveq #58,%d7
7e3b           	moveq #59,%d7
7e3c           	moveq #60,%d7
7e3d           	moveq #61,%d7
7e3e           	moveq #62,%d7
7e3f           	moveq #63,%d7
7e40           	moveq #64,%d7
7e41           	moveq #65,%d7
7e42           	moveq #66,%d7
7e43           	moveq #67,%d7
7e44           	moveq #68,%d7
7e45           	moveq #69,%d7
7e46           	moveq #70,%d7
7e47           	moveq #71,%d7
7e48           	moveq #72,%d7
7e49           	moveq #73,%d7
7e4a           	moveq #74,%d7
7e4b           	moveq #75,%d7
7e4c           	moveq #76,%d7
7e4d           	moveq #77,%d7
7e4e           	moveq #78,%d7
7e4f           	moveq #79,%d7
7e50           	moveq #80,%d7
7e51           	moveq #81,%d7
7e52           	moveq #82,%d7
7e53           	moveq #83,%d7
7e54           	moveq #84,%d7
7e55           	moveq #85,%d7
7e56           	moveq #86,%d7
7e57           	moveq #87,%d7
7e58           	moveq #88,%d7
7e59           	moveq #89,%d7
7e5a           	moveq #90,%d7
7e5b           	moveq #91,%d7
7e5c           	moveq #92,%d7
7e5d           	moveq #93,%d7
7e5e           	moveq #94,%d7
7e5f           	moveq #95,%d7
7e60           	moveq #96,%d7
7e61           	moveq #97,%d7
7e62           	moveq #98,%d7
7e63           	moveq #99,%d7
7e64           	moveq #100,%d7
7e65           	moveq #101,%d7
7e66           	moveq #102,%d7
7e67           	moveq #103,%d7
7e68           	moveq #104,%d7
7e69           	moveq #105,%d7
7e6a           	moveq #106,%d7
7e6b           	moveq #107,%d7
7e6c           	moveq #108,%d7
7e6d           	moveq #109,%d7
7e6e           	moveq #110,%d7
7e6f           	moveq #111,%d7
7e70           	moveq #112,%d7
7e71           	moveq #113,%d7
7e72           	moveq #114,%d7
7e73           	moveq #115,%d7
7e74           	moveq #116,%d7
7e75           	moveq #117,%d7
7e76           	moveq #118,%d7
7e77           	moveq #119,%d7
7e78           	moveq #120,%d7
7e79           	moveq #121,%d7
7e7a           	moveq #122,%d7
7e7b           	moveq #123,%d7
7e7c           	moveq #124,%d7
7e7d           	moveq #125,%d7
7e7e           	moveq #126,%d7
7e7f           	moveq #127,%d7
7e80           	moveq #-128,%d7
7e81           	moveq #-127,%d7
7e82           	moveq #-126,%d7
7e83           	moveq #-125,%d7
7e84           	moveq #-124,%d7
7e85           	moveq #-123,%d7
7e86           	moveq #-122,%d7
7e87           	moveq #-121,%d7
7e88           	moveq #-120,%d7
7e89           	moveq #-119,%d7
7e8a           	moveq #-118,%d7
7e8b           	moveq #-117,%d7
7e8c           	moveq #-116,%d7
7e8d           	moveq #-115,%d7
7e8e           	moveq #-114,%d7
7e8f           	moveq #-113,%d7
7e90           	moveq #-112,%d7
7e91           	moveq #-111,%d7
7e92           	moveq #-110,%d7
7e93           	moveq #-109,%d7
7e94           	moveq #-108,%d7
7e95           	moveq #-107,%d7
7e96           	moveq #-106,%d7
7e97           	moveq #-105,%d7
7e98           	moveq #-104,%d7
7e99           	moveq #-103,%d7
7e9a           	moveq #-102,%d7
7e9b           	moveq #-101,%d7
7e9c           	moveq #-100,%d7
7e9d           	moveq #-99,%d7
7e9e           	moveq #-98,%d7
7e9f           	moveq #-97,%d7
7ea0           	moveq #-96,%d7
7ea1           	moveq #-95,%d7
7ea2           	moveq #-94,%d7
7ea3           	moveq #-93,%d7
7ea4           	moveq #-92,%d7
7ea5           	moveq #-91,%d7
7ea6           	moveq #-90,%d7
7ea7           	moveq #-89,%d7
7ea8           	moveq #-88,%d7
7ea9           	moveq #-87,%d7
7eaa           	moveq #-86,%d7
7eab           	moveq #-85,%d7
7eac           	moveq #-84,%d7
7ead           	moveq #-83,%d7
7eae           	moveq #-82,%d7
7eaf           	moveq #-81,%d7
7eb0           	moveq #-80,%d7
7eb1           	moveq #-79,%d7
7eb2           	moveq #-78,%d7
7eb3           	moveq #-77,%d7
7eb4           	moveq #-76,%d7
7eb5           	moveq #-75,%d7
7eb6           	moveq #-74,%d7
7eb7           	moveq #-73,%d7
7eb8           	moveq #-72,%d7
7eb9           	moveq #-71,%d7
7eba           	moveq #-70,%d7
7ebb           	moveq #-69,%d7
7ebc           	moveq #-68,%d7
7ebd           	moveq #-67,%d7
7ebe           	moveq #-66,%d7
7ebf           	moveq #-65,%d7
7ec0           	moveq #-64,%d7
7ec1           	moveq #-63,%d7
7ec2           	moveq #-62,%d7
7ec3           	moveq #-61,%d7
7ec4           	moveq #-60,%d7
7ec5           	moveq #-59,%d7
7ec6           	moveq #-58,%d7
7ec7           	moveq #-57,%d7
7ec8           	moveq #-56,%d7
7ec9           	moveq #-55,%d7
7eca           	moveq #-54,%d7
7ecb           	moveq #-53,%d7
7ecc           	moveq #-52,%d7
7ecd           	moveq #-51,%d7
7ece           	moveq #-50,%d7
7ecf           	moveq #-49,%d7
7ed0           	moveq #-48,%d7
7ed1           	moveq #-47,%d7
7ed2           	moveq #-46,%d7
7ed3           	moveq #-45,%d7
7ed4           	moveq #-44,%d7
7ed5           	moveq #-43,%d7
7ed6           	moveq #-42,%d7
7ed7           	moveq #-41,%d7
7ed8           	moveq #-40,%d7
7ed9           	moveq #-39,%d7
7eda           	moveq #-38,%d7
7edb           	moveq #-37,%d7
7edc           	moveq #-36,%d7
7edd           	moveq #-35,%d7
7ede           	moveq #-34,%d7
7edf           	moveq #-33,%d7
7ee0           	moveq #-32,%d7
7ee1           	moveq #-31,%d7
7ee2           	moveq #-30,%d7
7ee3           	moveq #-29,%d7
7ee4           	moveq #-28,%d7
7ee5           	moveq #-27,%d7
7ee6           	moveq #-26,%d7
7ee7           	moveq #-25,%d7
7ee8           	moveq #-24,%d7
7ee9           	moveq #-23,%d7
7eea           	moveq #-22,%d7
7eeb           	moveq #-21,%d7
7eec           	moveq #-20,%d7
7eed           	moveq #-19,%d7
7eee           	moveq #-18,%d7
7eef           	moveq #-17,%d7
7ef0           	moveq #-16,%d7
7ef1           	moveq #-15,%d7
7ef2           	moveq #-14,%d7
7ef3           	moveq #-13,%d7
7ef4           	moveq #-12,%d7
7ef5           	moveq #-11,%d7
7ef6           	moveq #-10,%d7
7ef7           	moveq #-9,%d7
7ef8           	moveq #-8,%d7
7ef9           	moveq #-7,%d7
7efa           	moveq #-6,%d7
7efb           	moveq #-5,%d7
7efc           	moveq #-4,%d7
7efd           	moveq #-3,%d7
7efe           	moveq #-2,%d7
7eff           	moveq #-1,%d7
8000           	orb %d0,%d0
8001           	orb %d1,%d0
8002           	orb %d2,%d0
8003           	orb %d3,%d0
8004           	orb %d4,%d0
8005           	orb %d5,%d0
8006           	orb %d6,%d0
8007           	orb %d7,%d0
8010           	orb %a0@,%d0
8011           	orb %a1@,%d0
8012           	orb %a2@,%d0
8013           	orb %a3@,%d0
8014           	orb %a4@,%d0
8015           	orb %a5@,%d0
8016           	orb %fp@,%d0
8017           	orb %sp@,%d0
8018           	orb %a0@+,%d0
8019           	orb %a1@+,%d0
801a           	orb %a2@+,%d0
801b           	orb %a3@+,%d0
801c           	orb %a4@+,%d0
801d           	orb %a5@+,%d0
801e           	orb %fp@+,%d0
801f           	orb %sp@+,%d0
8020           	orb %a0@-,%d0
8021           	orb %a1@-,%d0
8022           	orb %a2@-,%d0
8023           	orb %a3@-,%d0
8024           	orb %a4@-,%d0
8025           	orb %a5@-,%d0
8026           	orb %fp@-,%d0
8027           	orb %sp@-,%d0
8028 4e71      	orb %a0@(20081),%d0
8029 4e71      	orb %a1@(20081),%d0
802a 4e71      	orb %a2@(20081),%d0
802b 4e71      	orb %a3@(20081),%d0
802c 4e71      	orb %a4@(20081),%d0
802d 4e71      	orb %a5@(20081),%d0
802e 4e71      	orb %fp@(20081),%d0
802f 4e71      	orb %sp@(20081),%d0
8030 4e71      	orb %a0@(0000000000000071,%d4:l:8),%d0
8031 4e71      	orb %a1@(0000000000000071,%d4:l:8),%d0
8032 4e71      	orb %a2@(0000000000000071,%d4:l:8),%d0
8033 4e71      	orb %a3@(0000000000000071,%d4:l:8),%d0
8034 4e71      	orb %a4@(0000000000000071,%d4:l:8),%d0
8035 4e71      	orb %a5@(0000000000000071,%d4:l:8),%d0
8036 4e71      	orb %fp@(0000000000000071,%d4:l:8),%d0
8037 4e71      	orb %sp@(0000000000000071,%d4:l:8),%d0
8038 4e71      	orb 0x4e71,%d0
8039 4e71 4e71 	orb 0x4e714e71,%d0
803a 4e71      	orb %pc@(0x34fcf),%d0
803b 4e71      	orb %pc@(0x301d5,%d4:l:8),%d0
803c 4e71      	orb #113,%d0
8040           	orw %d0,%d0
8041           	orw %d1,%d0
8042           	orw %d2,%d0
8043           	orw %d3,%d0
8044           	orw %d4,%d0
8045           	orw %d5,%d0
8046           	orw %d6,%d0
8047           	orw %d7,%d0
8050           	orw %a0@,%d0
8051           	orw %a1@,%d0
8052           	orw %a2@,%d0
8053           	orw %a3@,%d0
8054           	orw %a4@,%d0
8055           	orw %a5@,%d0
8056           	orw %fp@,%d0
8057           	orw %sp@,%d0
8058           	orw %a0@+,%d0
8059           	orw %a1@+,%d0
805a           	orw %a2@+,%d0
805b           	orw %a3@+,%d0
805c           	orw %a4@+,%d0
805d           	orw %a5@+,%d0
805e           	orw %fp@+,%d0
805f           	orw %sp@+,%d0
8060           	orw %a0@-,%d0
8061           	orw %a1@-,%d0
8062           	orw %a2@-,%d0
8063           	orw %a3@-,%d0
8064           	orw %a4@-,%d0
8065           	orw %a5@-,%d0
8066           	orw %fp@-,%d0
8067           	orw %sp@-,%d0
8068 4e71      	orw %a0@(20081),%d0
8069 4e71      	orw %a1@(20081),%d0
806a 4e71      	orw %a2@(20081),%d0
806b 4e71      	orw %a3@(20081),%d0
806c 4e71      	orw %a4@(20081),%d0
806d 4e71      	orw %a5@(20081),%d0
806e 4e71      	orw %fp@(20081),%d0
806f 4e71      	orw %sp@(20081),%d0
8070 4e71      	orw %a0@(0000000000000071,%d4:l:8),%d0
8071 4e71      	orw %a1@(0000000000000071,%d4:l:8),%d0
8072 4e71      	orw %a2@(0000000000000071,%d4:l:8),%d0
8073 4e71      	orw %a3@(0000000000000071,%d4:l:8),%d0
8074 4e71      	orw %a4@(0000000000000071,%d4:l:8),%d0
8075 4e71      	orw %a5@(0000000000000071,%d4:l:8),%d0
8076 4e71      	orw %fp@(0000000000000071,%d4:l:8),%d0
8077 4e71      	orw %sp@(0000000000000071,%d4:l:8),%d0
8078 4e71      	orw 0x4e71,%d0
8079 4e71 4e71 	orw 0x4e714e71,%d0
807a 4e71      	orw %pc@(0x3514f),%d0
807b 4e71      	orw %pc@(0x30355,%d4:l:8),%d0
807c 4e71      	orw #20081,%d0
8080           	orl %d0,%d0
8081           	orl %d1,%d0
8082           	orl %d2,%d0
8083           	orl %d3,%d0
8084           	orl %d4,%d0
8085           	orl %d5,%d0
8086           	orl %d6,%d0
8087           	orl %d7,%d0
8090           	orl %a0@,%d0
8091           	orl %a1@,%d0
8092           	orl %a2@,%d0
8093           	orl %a3@,%d0
8094           	orl %a4@,%d0
8095           	orl %a5@,%d0
8096           	orl %fp@,%d0
8097           	orl %sp@,%d0
8098           	orl %a0@+,%d0
8099           	orl %a1@+,%d0
809a           	orl %a2@+,%d0
809b           	orl %a3@+,%d0
809c           	orl %a4@+,%d0
809d           	orl %a5@+,%d0
809e           	orl %fp@+,%d0
809f           	orl %sp@+,%d0
80a0           	orl %a0@-,%d0
80a1           	orl %a1@-,%d0
80a2           	orl %a2@-,%d0
80a3           	orl %a3@-,%d0
80a4           	orl %a4@-,%d0
80a5           	orl %a5@-,%d0
80a6           	orl %fp@-,%d0
80a7           	orl %sp@-,%d0
80a8 4e71      	orl %a0@(20081),%d0
80a9 4e71      	orl %a1@(20081),%d0
80aa 4e71      	orl %a2@(20081),%d0
80ab 4e71      	orl %a3@(20081),%d0
80ac 4e71      	orl %a4@(20081),%d0
80ad 4e71      	orl %a5@(20081),%d0
80ae 4e71      	orl %fp@(20081),%d0
80af 4e71      	orl %sp@(20081),%d0
80b0 4e71      	orl %a0@(0000000000000071,%d4:l:8),%d0
80b1 4e71      	orl %a1@(0000000000000071,%d4:l:8),%d0
80b2 4e71      	orl %a2@(0000000000000071,%d4:l:8),%d0
80b3 4e71      	orl %a3@(0000000000000071,%d4:l:8),%d0
80b4 4e71      	orl %a4@(0000000000000071,%d4:l:8),%d0
80b5 4e71      	orl %a5@(0000000000000071,%d4:l:8),%d0
80b6 4e71      	orl %fp@(0000000000000071,%d4:l:8),%d0
80b7 4e71      	orl %sp@(0000000000000071,%d4:l:8),%d0
80b8 4e71      	orl 0x4e71,%d0
80b9 4e71 4e71 	orl 0x4e714e71,%d0
80ba 4e71      	orl %pc@(0x352cf),%d0
80bb 4e71      	orl %pc@(0x304d5,%d4:l:8),%d0
80bc 4e71 4e71 	orl #1316048497,%d0
80c0           	divuw %d0,%d0
80c1           	divuw %d1,%d0
80c2           	divuw %d2,%d0
80c3           	divuw %d3,%d0
80c4           	divuw %d4,%d0
80c5           	divuw %d5,%d0
80c6           	divuw %d6,%d0
80c7           	divuw %d7,%d0
80d0           	divuw %a0@,%d0
80d1           	divuw %a1@,%d0
80d2           	divuw %a2@,%d0
80d3           	divuw %a3@,%d0
80d4           	divuw %a4@,%d0
80d5           	divuw %a5@,%d0
80d6           	divuw %fp@,%d0
80d7           	divuw %sp@,%d0
80d8           	divuw %a0@+,%d0
80d9           	divuw %a1@+,%d0
80da           	divuw %a2@+,%d0
80db           	divuw %a3@+,%d0
80dc           	divuw %a4@+,%d0
80dd           	divuw %a5@+,%d0
80de           	divuw %fp@+,%d0
80df           	divuw %sp@+,%d0
80e0           	divuw %a0@-,%d0
80e1           	divuw %a1@-,%d0
80e2           	divuw %a2@-,%d0
80e3           	divuw %a3@-,%d0
80e4           	divuw %a4@-,%d0
80e5           	divuw %a5@-,%d0
80e6           	divuw %fp@-,%d0
80e7           	divuw %sp@-,%d0
80e8 4e71      	divuw %a0@(20081),%d0
80e9 4e71      	divuw %a1@(20081),%d0
80ea 4e71      	divuw %a2@(20081),%d0
80eb 4e71      	divuw %a3@(20081),%d0
80ec 4e71      	divuw %a4@(20081),%d0
80ed 4e71      	divuw %a5@(20081),%d0
80ee 4e71      	divuw %fp@(20081),%d0
80ef 4e71      	divuw %sp@(20081),%d0
80f0 4e71      	divuw %a0@(0000000000000071,%d4:l:8),%d0
80f1 4e71      	divuw %a1@(0000000000000071,%d4:l:8),%d0
80f2 4e71      	divuw %a2@(0000000000000071,%d4:l:8),%d0
80f3 4e71      	divuw %a3@(0000000000000071,%d4:l:8),%d0
80f4 4e71      	divuw %a4@(0000000000000071,%d4:l:8),%d0
80f5 4e71      	divuw %a5@(0000000000000071,%d4:l:8),%d0
80f6 4e71      	divuw %fp@(0000000000000071,%d4:l:8),%d0
80f7 4e71      	divuw %sp@(0000000000000071,%d4:l:8),%d0
80f8 4e71      	divuw 0x4e71,%d0
80f9 4e71 4e71 	divuw 0x4e714e71,%d0
80fa 4e71      	divuw %pc@(0x3544f),%d0
80fb 4e71      	divuw %pc@(0x30655,%d4:l:8),%d0
80fc 4e71      	divuw #20081,%d0
8100           	sbcd %d0,%d0
8101           	sbcd %d1,%d0
8102           	sbcd %d2,%d0
8103           	sbcd %d3,%d0
8104           	sbcd %d4,%d0
8105           	sbcd %d5,%d0
8106           	sbcd %d6,%d0
8107           	sbcd %d7,%d0
8108           	sbcd %a0@-,%a0@-
8109           	sbcd %a1@-,%a0@-
810a           	sbcd %a2@-,%a0@-
810b           	sbcd %a3@-,%a0@-
810c           	sbcd %a4@-,%a0@-
810d           	sbcd %a5@-,%a0@-
810e           	sbcd %fp@-,%a0@-
810f           	sbcd %sp@-,%a0@-
8110           	orb %d0,%a0@
8111           	orb %d0,%a1@
8112           	orb %d0,%a2@
8113           	orb %d0,%a3@
8114           	orb %d0,%a4@
8115           	orb %d0,%a5@
8116           	orb %d0,%fp@
8117           	orb %d0,%sp@
8118           	orb %d0,%a0@+
8119           	orb %d0,%a1@+
811a           	orb %d0,%a2@+
811b           	orb %d0,%a3@+
811c           	orb %d0,%a4@+
811d           	orb %d0,%a5@+
811e           	orb %d0,%fp@+
811f           	orb %d0,%sp@+
8120           	orb %d0,%a0@-
8121           	orb %d0,%a1@-
8122           	orb %d0,%a2@-
8123           	orb %d0,%a3@-
8124           	orb %d0,%a4@-
8125           	orb %d0,%a5@-
8126           	orb %d0,%fp@-
8127           	orb %d0,%sp@-
8128 4e71      	orb %d0,%a0@(20081)
8129 4e71      	orb %d0,%a1@(20081)
812a 4e71      	orb %d0,%a2@(20081)
812b 4e71      	orb %d0,%a3@(20081)
812c 4e71      	orb %d0,%a4@(20081)
812d 4e71      	orb %d0,%a5@(20081)
812e 4e71      	orb %d0,%fp@(20081)
812f 4e71      	orb %d0,%sp@(20081)
8130 4e71      	orb %d0,%a0@(0000000000000071,%d4:l:8)
8131 4e71      	orb %d0,%a1@(0000000000000071,%d4:l:8)
8132 4e71      	orb %d0,%a2@(0000000000000071,%d4:l:8)
8133 4e71      	orb %d0,%a3@(0000000000000071,%d4:l:8)
8134 4e71      	orb %d0,%a4@(0000000000000071,%d4:l:8)
8135 4e71      	orb %d0,%a5@(0000000000000071,%d4:l:8)
8136 4e71      	orb %d0,%fp@(0000000000000071,%d4:l:8)
8137 4e71      	orb %d0,%sp@(0000000000000071,%d4:l:8)
8138 4e71      	orb %d0,0x4e71
8139 4e71 4e71 	orb %d0,0x4e714e71
8150           	orw %d0,%a0@
8151           	orw %d0,%a1@
8152           	orw %d0,%a2@
8153           	orw %d0,%a3@
8154           	orw %d0,%a4@
8155           	orw %d0,%a5@
8156           	orw %d0,%fp@
8157           	orw %d0,%sp@
8158           	orw %d0,%a0@+
8159           	orw %d0,%a1@+
815a           	orw %d0,%a2@+
815b           	orw %d0,%a3@+
815c           	orw %d0,%a4@+
815d           	orw %d0,%a5@+
815e           	orw %d0,%fp@+
